tweetid,sentiment
65001,2
274631,1
229394,2
65754,0
607783,1
146191,1
686561,-1
673097,2
412164,1
213419,1
121197,1
163829,0
136389,1
23601,2
663452,1
72965,1
878365,0
356361,1
67703,2
810893,1
186316,1
269159,1
523624,-1
645027,1
164468,1
677573,1
51547,1
854868,0
893276,2
441956,1
193874,0
429407,1
36801,1
242613,1
133163,1
908000,1
395934,1
894030,1
432753,1
948516,-1
148974,0
978375,2
195560,0
984212,0
641966,-1
327676,1
956093,0
242196,2
537897,2
199664,1
344939,1
574109,1
459676,2
286117,2
577623,0
916842,1
429035,1
890959,1
518005,1
29417,1
833055,0
527937,1
521204,1
197860,1
45249,2
955739,0
410349,1
643403,1
493936,1
629221,1
409258,1
125101,1
242024,1
261744,1
304393,1
644645,1
950980,1
802268,1
671558,2
425696,1
650059,1
403320,2
927643,1
47845,1
903221,2
353514,1
394434,2
717387,2
374101,2
514246,2
107466,2
982286,-1
226475,-1
426131,2
111738,-1
297448,1
902141,1
548501,1
408489,1
639635,0
402399,2
664903,1
833781,0
377769,1
307367,2
680465,2
425476,1
543360,1
620199,1
554643,1
486777,0
216979,2
170751,2
484790,0
777660,0
455565,2
718597,2
695685,1
448514,-1
829610,2
756368,0
602909,1
922171,1
473811,1
300928,-1
257245,1
320618,0
898944,1
527852,0
495667,1
801844,1
420372,0
375928,1
927094,1
800405,2
540999,1
996486,2
502315,2
865349,-1
32028,1
640061,1
735102,1
943691,1
27214,-1
639959,1
520954,1
258793,1
466342,1
220552,0
111437,1
873426,2
39031,1
593271,0
711919,2
677967,1
930575,1
174131,2
626106,1
559281,1
794022,0
269522,1
161164,1
382772,1
502189,2
990131,1
127390,1
244958,2
228082,-1
17312,1
354327,0
804502,1
815966,1
495511,0
900419,1
396030,1
326616,2
515197,1
355929,0
708422,1
831103,0
234764,2
352771,2
467793,1
963884,0
609439,1
100447,-1
186714,2
258256,1
735940,-1
529787,0
564987,1
243583,1
874580,0
79170,1
608790,1
910494,0
51303,1
705578,1
733276,1
860876,1
586773,0
734431,0
460177,2
58360,1
523270,2
922713,-1
759303,2
993824,2
228279,0
126499,-1
667336,1
890319,2
879012,1
683807,1
83053,2
700590,1
609608,1
681123,1
869303,-1
431298,1
998998,1
558404,2
683261,1
711910,1
232393,-1
365212,2
127382,1
174034,1
927477,2
916798,1
208359,1
76150,0
450195,1
713245,1
829942,1
44142,0
207889,2
29254,2
475425,1
362627,1
819690,0
185698,-1
640579,0
61997,-1
153579,0
765410,2
972958,1
382813,1
482501,2
578607,-1
220540,1
434191,1
996392,1
594043,1
101252,-1
827670,1
509540,2
142891,1
717332,2
414542,0
638107,1
574051,2
684603,-1
220097,1
319991,1
396943,1
631731,1
579928,1
545463,1
672202,-1
728416,1
821972,1
286972,1
552640,1
45537,1
886032,1
892136,1
531137,1
273310,1
473861,2
571996,1
339625,1
868216,1
279464,1
565101,1
432414,1
16279,2
961936,1
825465,0
664766,1
330995,0
189990,0
790813,1
166401,1
362221,1
343798,0
786908,-1
382214,1
286938,0
209178,1
13462,-1
663405,1
699921,2
123271,1
885844,1
647558,-1
27121,2
632059,1
129214,0
401633,1
526436,1
296842,0
182253,2
296783,1
420666,2
245987,0
431081,2
802803,1
189811,1
924918,1
933819,2
472555,2
913416,0
30067,1
929002,1
778011,2
678400,1
507158,1
846454,2
527359,2
444014,1
727024,-1
16782,2
677323,1
101772,2
97946,0
593489,2
774847,2
168545,0
678985,0
542793,0
910937,1
589695,1
731351,1
46579,2
581394,1
789187,1
152256,1
339833,2
355711,1
64466,2
84191,0
881472,-1
488696,-1
305365,1
166913,0
580868,1
895926,2
965893,1
34004,1
786181,1
76043,2
914850,-1
785891,1
781681,1
307638,2
187639,0
153540,0
531817,1
527029,1
291009,2
507173,1
52308,0
809343,1
894872,1
194108,1
17859,1
744226,2
833649,0
481475,2
530085,0
35582,0
915750,1
70717,1
527907,1
376381,1
580631,1
754879,1
944719,1
852071,1
941736,2
776201,1
410561,2
96059,1
54830,1
87980,1
981723,0
691576,0
686725,1
309613,1
130267,1
207564,1
35942,1
36286,2
797372,1
799301,-1
793010,-1
734590,1
556769,1
619697,1
864742,2
34789,1
590635,2
366385,2
705363,1
590444,1
659007,1
201783,0
906869,1
631403,1
205015,2
636519,1
810059,-1
147322,0
59612,-1
887669,1
115424,-1
601182,1
128131,-1
119404,1
701675,0
452000,1
151766,2
545662,1
766029,1
41671,-1
460105,1
953978,1
145644,2
28310,-1
390680,1
74766,1
559677,1
75207,1
193656,0
845034,2
65926,2
543916,1
757967,1
786978,2
889083,-1
754760,1
674888,1
52097,1
200264,0
981302,2
525943,2
876178,-1
199758,1
821642,1
28030,2
694132,1
998538,2
551935,1
864704,2
385736,0
527202,1
986127,1
6319,2
327462,2
159139,1
290729,-1
196651,1
381826,-1
686656,2
426399,1
945642,1
70194,1
591611,1
525256,1
924307,1
387036,1
455278,1
966142,0
429362,1
434534,2
522401,1
182072,-1
921038,1
763824,1
233503,-1
334469,1
987890,2
704505,-1
222569,1
289528,2
938935,1
245157,2
762044,1
763796,1
373710,1
374294,0
575074,2
541932,0
443558,1
423419,1
844333,2
986148,2
863632,2
423258,1
891121,2
171763,1
421272,1
6658,1
126630,0
549583,2
841094,2
623135,2
345811,-1
346659,1
36164,1
757879,2
722677,1
247330,1
377344,1
547974,1
842858,1
823241,-1
51154,-1
29366,2
90889,2
259628,-1
640179,2
724349,1
941212,1
512890,2
711128,1
465858,2
561696,0
69027,1
140876,1
928744,1
562011,1
399754,1
15562,1
544306,1
253123,2
323015,2
692287,1
156457,1
794824,1
409519,-1
800799,2
761037,2
689783,1
447771,1
902007,2
313182,1
29954,1
602646,1
860618,1
665942,-1
226764,1
664724,2
510102,1
441289,0
826014,2
851471,0
157202,1
755751,1
338361,1
229939,1
22845,1
872855,1
363156,0
109126,1
578512,-1
690872,1
872371,2
42387,1
486708,2
147832,1
773009,0
61451,1
654869,0
836430,0
882218,1
277164,2
799418,1
824401,2
433081,1
301439,1
299019,2
154551,1
499999,0
84124,2
305256,1
409731,1
154078,1
604192,1
427008,1
648441,1
553880,2
926694,1
125953,0
625816,1
798930,2
768690,1
654755,1
400360,1
43699,2
74183,1
138303,0
959440,2
902894,-1
569954,1
822399,-1
697530,1
141601,0
688509,-1
867885,2
425605,0
259035,-1
157093,-1
373757,1
377377,1
851435,1
446564,2
876946,1
985425,1
654941,0
439069,0
380084,1
305922,2
863556,1
544249,1
889431,1
72015,2
145256,-1
57069,-1
339028,0
732545,1
349967,1
203083,-1
69848,1
743136,-1
839829,1
966685,1
840222,1
153203,1
561999,1
412713,-1
200093,1
653850,1
505576,1
323925,0
92139,1
398201,1
810657,1
221531,1
873430,0
881219,1
640484,0
941531,1
786740,1
447031,0
706075,1
455645,2
160881,1
683917,1
215399,1
407403,2
549330,1
816037,1
866181,1
251922,2
143441,1
882809,1
983079,1
815242,2
233379,0
239271,2
848575,2
301918,1
490993,0
39999,1
182177,0
833686,2
368354,1
359018,1
463712,1
457717,1
90096,1
262429,2
94973,2
843928,1
254382,1
129281,0
63438,0
359914,1
611043,0
898533,1
254880,1
845288,1
874885,2
720348,2
482952,1
801735,1
38632,1
435467,1
767692,1
961684,1
594478,1
102923,2
271830,2
175472,1
514223,2
178944,1
751392,1
360351,0
118684,0
43508,1
889900,2
625953,1
487225,1
519097,2
267389,1
905883,1
385006,2
305987,2
258246,0
359269,1
182466,1
706724,1
811836,2
49866,2
969839,1
605818,0
957439,1
519379,1
621539,1
875589,2
160275,2
930315,2
368963,1
750617,0
685828,1
428582,2
409011,1
170586,2
863930,1
279646,1
326745,1
955776,-1
69876,0
27627,1
962047,0
383955,0
380921,1
256877,1
432749,1
369008,2
527983,2
276757,2
542111,2
534901,1
901115,2
340339,1
52571,0
572092,0
940394,-1
906886,2
820636,1
176146,2
280219,1
616793,1
413788,1
211785,1
255070,-1
989978,1
697253,1
875275,-1
383070,2
772814,1
303197,1
696194,1
572375,2
490022,0
383739,-1
320830,2
841402,1
734435,-1
206587,1
427822,1
964410,1
542841,1
884161,0
14989,-1
278410,2
64203,1
658380,-1
798466,-1
114661,1
613721,1
135058,2
872242,1
213344,1
5224,-1
797470,-1
277234,1
360636,1
89713,0
312856,1
950068,0
690402,1
852129,0
492754,1
623912,0
907492,1
406068,1
615733,1
128609,1
813525,-1
224729,0
43143,0
294719,0
922007,1
362769,1
177571,1
917085,1
715572,1
893927,0
695627,0
280658,2
824924,1
958917,2
289458,2
737634,1
414576,1
574046,2
212582,1
654566,2
185902,1
422636,2
163669,2
746872,1
814023,1
590270,1
47129,1
39595,0
635245,0
967119,1
338028,2
407763,1
400426,2
644855,1
683445,1
11007,1
804621,0
824095,2
607769,1
177839,0
407156,1
539035,1
985743,1
798697,0
853941,2
838496,0
999337,1
989643,0
656367,1
222056,1
33750,1
899948,1
960168,2
437029,0
396837,2
780101,0
892139,0
430474,1
143748,2
16882,1
633913,1
84212,2
489141,-1
242842,1
45595,2
645763,2
631611,0
805697,1
815044,1
181914,0
886762,-1
106644,-1
128354,2
501621,1
594640,1
988110,1
35216,1
847700,0
524659,0
634628,2
789802,1
222960,2
438339,1
857533,0
365585,1
485678,1
485794,1
484258,1
759275,1
728861,2
394339,2
718419,1
886099,1
260626,2
959249,1
383953,2
77904,-1
592713,2
509935,0
44961,1
156788,0
49596,1
317195,2
253580,2
925541,-1
996470,1
720382,2
996491,1
442911,1
656429,1
314828,1
164569,1
364113,0
631797,1
925840,1
986632,0
984334,1
313770,-1
995652,1
606616,1
898133,1
233275,2
478394,2
34600,1
128590,1
316885,2
703877,2
195951,1
320835,1
340854,1
471122,-1
275136,0
73874,1
582984,0
708487,1
891222,0
776056,2
945020,2
527178,1
90969,1
241589,-1
839595,1
885746,0
890907,1
427949,1
836805,-1
524993,0
400330,2
40001,1
827895,1
194330,0
605339,2
187586,1
223384,1
856324,0
427286,1
773417,1
610935,1
928383,2
285088,1
949875,1
490997,1
558021,1
536071,2
797296,-1
713988,0
468512,1
90276,2
681580,1
863298,2
262334,1
761688,2
474484,-1
453626,2
893020,1
158250,1
325774,0
987394,1
976623,0
93638,1
918517,1
588494,1
561559,1
39846,1
317217,0
890432,0
999007,-1
810123,0
147363,2
917237,1
935625,2
598897,1
901969,1
731073,2
367002,1
580024,1
46657,2
516423,1
317461,2
813396,1
786200,1
903918,1
916679,0
895062,1
645413,1
239215,2
50745,-1
915959,2
680269,0
507439,2
278670,1
987332,1
897824,1
760084,1
377672,0
720111,-1
148333,1
18001,1
176580,2
865907,2
760698,1
555961,1
289943,0
557662,1
56317,2
64574,2
960014,0
502585,1
87463,2
401364,0
394488,2
491133,1
973856,1
641764,2
828004,1
18286,2
177451,1
400095,2
235654,2
504997,1
44676,2
232848,1
754102,1
369179,1
897666,1
62160,0
642020,1
625952,-1
667079,2
209160,1
75681,1
652128,1
531151,1
2722,0
374393,1
275027,1
363705,1
359007,1
439851,1
707488,2
733771,1
62594,1
947800,1
49936,1
696416,1
367837,2
336493,1
507888,1
753226,1
924621,0
683521,1
171998,2
530936,0
918928,-1
183618,1
810651,1
538429,1
17292,2
612878,0
549338,1
656850,0
938984,1
418967,0
10225,2
693756,2
826579,2
608823,2
984282,0
116899,1
843047,1
205810,2
371751,1
730326,2
839779,2
638660,1
501365,1
903151,2
430402,1
459795,2
68984,1
936898,1
661532,2
279188,1
487213,1
509057,1
807970,2
718635,1
632701,1
513009,1
18226,2
125945,2
322452,2
930689,1
404179,1
642274,1
972217,2
416424,-1
660989,2
667008,2
205234,2
626169,2
330491,1
806050,1
758624,1
928975,1
74962,1
609705,1
732852,1
192927,1
494702,2
873399,1
185312,0
896070,2
410372,2
328796,2
164276,2
754421,1
616570,1
702291,2
189099,1
864150,1
584881,1
470737,0
916488,1
514117,-1
668802,1
538161,1
392631,1
444793,2
114803,0
269789,-1
934677,1
130248,-1
787897,2
967798,1
850679,1
641058,1
797956,-1
2279,1
969628,1
39087,-1
923025,1
394981,-1
150977,1
111142,1
502793,2
359615,-1
298995,1
421987,1
679895,1
634947,1
319265,1
513115,1
388689,1
529309,2
878721,1
97228,1
426257,1
805502,1
386776,0
532585,-1
917519,0
678292,1
824661,1
510872,1
928084,0
890743,1
362738,1
963412,1
399087,2
475016,1
946355,2
116126,1
867727,1
674438,1
173193,2
983029,2
972030,1
298725,1
297447,1
273743,1
810360,0
591489,1
951715,1
991922,1
397285,2
981707,1
461613,2
546490,-1
933137,1
387807,1
860718,1
962293,1
851842,2
687224,2
350927,1
153041,1
347801,0
967444,0
379584,1
38839,0
234776,1
59150,1
277946,-1
455172,1
795472,1
199460,1
697332,1
873508,-1
55448,1
271418,1
427186,-1
254439,2
866402,1
830042,1
381308,1
604185,1
214680,0
155121,1
961657,1
699501,1
342700,-1
901440,1
434264,1
85278,1
100965,-1
217527,1
123750,1
698172,1
211140,1
685822,1
122182,1
521266,1
940738,2
26747,1
147646,1
432370,2
176573,0
853233,1
892020,1
720051,1
680896,-1
415612,1
687365,1
457788,1
643372,2
469737,1
924119,1
74199,-1
64261,2
969782,1
642054,0
513476,1
179246,1
626489,2
605207,1
925190,1
17656,2
424378,1
23126,1
85035,0
671968,1
879343,1
39698,1
831994,1
972043,0
80042,2
653855,2
925611,1
632272,0
885334,1
712101,2
804707,1
503748,1
803579,1
8063,0
246888,0
185058,0
558666,1
261978,2
887511,2
577972,1
375639,2
569549,0
809525,1
508433,1
784182,2
247968,2
822037,1
671963,2
342636,2
353884,1
536473,0
958025,1
453263,-1
247154,1
642782,1
127405,2
171571,2
692608,1
722094,0
231420,1
732973,0
571171,1
445873,1
747612,1
665780,2
98572,1
810531,1
532411,1
716517,0
78092,2
878650,-1
250167,0
561802,2
54599,1
376314,2
829462,1
906254,2
328750,1
62835,1
152840,2
631814,1
948369,1
886813,1
679933,1
765946,1
479213,2
719534,1
928187,0
509505,1
159729,2
776422,0
855704,1
628375,2
399045,0
112975,2
383098,1
943000,2
680546,1
176958,1
926840,0
786062,1
718277,2
303684,-1
13676,1
717504,1
655258,2
798363,1
539209,2
977311,-1
856360,1
891124,1
129845,1
62309,0
721596,2
679318,1
183048,1
947094,2
610037,2
888099,1
483694,-1
888565,0
462102,2
982749,1
77582,1
240528,1
251362,1
491327,2
588281,1
29092,1
592675,1
517808,1
790088,0
53256,0
630724,0
828451,2
514038,0
299256,1
156626,1
425530,1
158436,-1
583074,2
834451,1
418951,2
398929,1
886450,1
816234,1
225177,2
847834,0
497889,2
956666,1
265559,1
626564,2
461662,2
534718,1
858301,1
770567,1
337482,1
670678,2
177763,0
886554,2
370239,1
290380,1
363521,1
219760,2
129091,2
915496,1
277987,1
388174,1
6064,1
392185,1
53404,0
409527,-1
54128,1
386205,-1
532594,2
119642,1
243744,1
686159,0
719731,1
350713,1
294706,2
447684,0
966512,1
340030,1
636283,1
460935,1
10841,0
7900,1
816074,2
452459,1
201398,1
528991,1
303551,0
177735,1
106789,1
801344,2
232905,1
774723,-1
847652,1
785854,2
348138,1
841659,1
13680,2
351728,1
633307,1
759713,-1
462383,-1
453507,1
54182,1
315218,1
38436,2
430390,0
286450,0
766362,1
731250,2
843605,1
781718,-1
458786,1
801560,1
478362,1
284675,2
799256,1
118678,0
392654,1
119709,2
581210,1
54855,2
48933,1
32478,1
623673,1
146336,1
598491,1
384961,1
836816,1
650977,1
285920,1
612203,1
545248,1
190040,1
538857,0
372883,1
774289,0
83986,1
11628,1
513757,2
991850,2
36991,1
159925,1
702479,1
691590,1
828578,1
34561,1
881223,2
278179,1
687240,1
755599,0
810563,0
249604,1
310550,1
87301,1
195476,-1
751625,2
690534,-1
443242,2
463257,1
121094,0
980943,1
603125,1
701399,1
835324,1
141283,1
642177,1
832619,0
103040,-1
427859,2
129404,0
520021,1
784686,0
406411,1
873748,2
99725,1
198855,1
546144,1
356739,2
87033,-1
222541,1
88876,0
295724,2
223982,1
275720,-1
613324,1
931783,2
971058,1
947592,1
318846,1
18131,1
377187,2
320012,1
902847,1
224925,2
271248,1
818291,2
710907,-1
907921,1
413371,1
53275,1
577489,1
272393,-1
63075,1
866675,2
940503,1
37155,1
308267,1
807953,2
588863,2
655816,1
48585,1
105306,-1
998045,1
901727,1
81923,2
572037,1
274690,2
332179,1
308538,2
459475,0
137094,1
42230,0
368781,1
645042,2
451284,1
608373,1
467966,1
660188,2
682942,0
275151,2
41127,1
70785,1
880807,2
202091,1
532814,1
924941,0
615057,1
73776,1
159783,1
31171,0
761802,1
566986,2
954914,1
699956,2
248495,0
259600,-1
392593,1
445059,-1
757978,0
524745,1
612630,2
396978,1
993678,1
261952,1
227853,2
694562,1
939055,2
145470,1
452043,0
458817,1
793628,1
447778,1
314484,0
693956,-1
43832,2
289356,2
241759,2
610307,1
123265,2
281625,1
9097,1
656771,2
7181,0
599977,0
424710,1
739212,0
441060,1
48221,0
165713,2
624650,1
398899,1
216663,2
501124,1
553790,1
531872,1
6457,2
826301,1
622113,2
683369,2
858915,1
418736,1
224346,2
149547,0
997743,2
710338,0
293220,1
110106,0
878790,0
419961,1
811447,1
721326,1
230568,-1
474353,1
36486,1
50329,1
283101,2
903577,1
166836,2
114480,1
389832,2
374347,2
530634,1
47666,1
237440,2
86084,1
218877,1
102743,2
372872,1
256454,1
665761,2
486391,1
659975,1
103338,1
275741,1
777500,-1
104581,1
569544,2
533973,1
516761,1
81773,1
376171,1
641174,-1
258169,1
813620,1
548335,1
860521,1
659767,1
107008,-1
335243,1
538450,2
697751,1
675062,1
972865,2
185041,2
42745,0
104951,0
494783,1
315283,1
915745,2
637434,1
880005,1
543291,1
297877,1
895691,1
733436,2
363582,1
571993,-1
440839,0
917209,1
216686,1
989469,1
215958,0
935150,1
761828,-1
199579,1
869048,0
294042,1
665160,1
313756,2
346895,1
80967,1
215829,0
766765,1
576998,2
41185,2
634409,-1
297667,2
217753,1
912409,1
62011,0
107192,1
823504,-1
330134,0
166531,1
159378,2
97454,1
640060,0
437266,1
694012,0
325291,1
874765,2
580170,-1
911512,1
410425,0
743819,1
739739,1
841235,1
19816,2
654437,1
24267,1
102137,0
719988,1
268779,2
52149,1
962841,1
687501,1
218522,1
264561,1
295216,1
790788,0
607332,0
205155,1
939204,0
881424,2
220464,2
533794,1
771895,2
927940,1
373190,2
545033,2
986373,1
542733,1
419651,1
519089,1
396566,2
74691,0
483015,1
428203,-1
144418,1
927633,1
263118,1
360369,1
633915,-1
692388,1
137817,0
64218,1
364597,1
590197,1
257454,1
16325,1
43292,0
962006,0
796892,-1
629987,1
609405,1
551647,1
45663,0
677111,1
397971,2
947944,1
575833,1
94054,2
393798,1
870364,1
555254,0
234638,1
477155,1
232383,2
276795,2
100446,2
203336,1
213127,0
723891,1
168403,0
676377,2
978907,1
678051,1
611144,1
309279,-1
542339,1
439943,1
491253,1
1129,1
179568,1
887546,0
859644,0
879414,1
624679,1
498351,1
516360,0
491310,1
473306,-1
836263,1
907914,1
675540,1
93930,2
373826,0
637726,1
259781,1
747499,-1
353401,2
41828,2
492388,1
180501,2
494795,1
114153,1
626872,-1
342387,1
381958,0
430054,1
484935,0
949930,2
172184,-1
381040,2
830367,0
665039,1
307047,2
85204,0
185740,1
347427,2
444353,2
390209,0
994362,1
945760,1
601441,2
55250,2
456234,0
281850,2
252073,1
595738,1
127566,1
31858,2
630319,1
699509,1
268164,1
438630,-1
70358,2
736492,1
532867,1
842983,2
389905,-1
379434,-1
152471,-1
998597,2
342449,1
255150,2
88062,1
917968,1
43214,1
952601,1
286073,1
413065,1
845585,1
327878,2
985231,2
595473,1
655098,1
345556,2
796450,1
859882,1
994431,1
480107,1
687781,0
464796,2
714873,1
950331,-1
770226,2
952627,1
651480,1
213888,1
329364,1
450755,1
607745,1
906631,0
558392,1
303504,2
260748,1
967688,1
230445,1
601736,2
266162,2
455784,1
849450,-1
988275,1
891477,0
355890,0
980789,1
231990,1
664835,1
646876,-1
232105,-1
33255,2
172913,1
18013,1
756040,2
251049,1
947731,1
853819,1
441947,2
222037,1
468261,1
22905,1
822745,-1
716787,0
344603,1
489452,2
772704,1
52468,2
57653,2
893750,0
595591,2
249141,1
864284,-1
160033,1
113950,1
271832,1
900220,0
664351,2
859146,-1
3553,1
305189,1
319226,1
859776,1
842338,1
545850,1
795872,1
948588,2
882174,1
507371,-1
669006,0
125627,0
855009,0
347985,1
165855,1
437700,1
995335,1
556097,1
384240,1
248202,0
644026,1
183021,1
597160,-1
882002,0
280603,2
976753,1
730288,2
277319,2
255878,1
550654,2
761090,1
794366,2
976248,1
898788,1
760873,1
573603,2
716634,1
41485,-1
721689,1
829120,2
841128,1
196096,1
295371,2
318473,2
30218,2
295557,1
754608,1
46806,1
289439,0
195957,1
669941,1
148684,1
441274,1
669755,1
279877,1
832412,1
777580,2
603357,2
118177,1
869489,1
730726,0
802672,2
258258,1
118578,1
486928,1
681862,-1
478885,0
638215,2
207515,1
171104,0
590948,1
941928,1
961652,1
93815,1
224862,1
984398,1
778592,0
413991,2
178833,-1
774022,0
953164,1
242576,1
854794,1
115680,2
858612,1
771795,2
995715,1
968,1
122967,1
918138,1
419103,2
851764,2
393489,2
690123,2
243700,1
489087,1
595915,1
835972,1
64563,1
9515,0
803120,2
908263,2
261107,0
819684,2
488066,0
416734,0
925682,-1
896486,1
384750,2
184728,2
583279,2
456497,1
602037,1
171439,2
447603,0
885577,1
675306,0
501170,2
624440,1
896619,2
863360,0
264731,1
11242,1
396402,0
129328,2
355752,-1
414641,-1
648134,0
585873,2
484903,1
383148,2
607196,2
630539,2
841129,0
579483,1
803403,1
429158,0
792227,1
41300,2
219369,1
907220,1
508017,1
159273,2
55944,-1
103249,2
979440,1
405189,1
186884,2
269793,0
344862,1
125818,1
595937,1
233634,-1
900748,1
874349,1
484912,2
203361,1
632424,1
720954,2
371687,1
90618,-1
593814,1
710444,1
625337,1
553002,1
733706,-1
533949,1
897900,2
872901,1
683919,2
811713,1
255110,1
608214,1
805541,-1
541240,1
191628,-1
964006,1
741063,1
975898,2
767317,1
533824,1
271154,1
112432,1
579886,0
501800,1
235510,2
842312,2
702273,1
76201,0
387371,0
926245,-1
541359,0
568347,1
229052,1
606671,1
764166,1
907987,0
514521,2
893831,1
334427,2
668387,0
161092,0
135384,1
474081,2
342022,1
364254,2
8553,2
106372,1
51779,0
616646,2
186103,1
395391,1
406801,1
5109,1
635376,2
23008,0
291565,1
146793,1
745696,1
569370,1
62652,2
966399,2
35274,1
906519,2
982595,1
882705,2
409108,1
57477,1
321347,2
648487,1
644096,1
673747,1
788541,1
239930,1
745412,1
413459,1
936497,0
275239,2
320994,0
411895,2
315050,1
755572,1
431514,2
437946,2
75418,2
3478,1
857728,1
544431,1
445821,0
597449,1
331758,1
744703,2
651018,2
92722,0
966254,0
309377,2
459490,1
86,2
384830,1
613613,2
623300,0
245730,1
585862,0
50863,2
668999,1
250178,1
928102,0
197936,1
162631,1
851539,2
630990,1
731006,2
269112,-1
135509,1
649451,2
522807,1
906290,2
747908,2
514473,2
584858,1
664343,2
60562,0
219164,1
757018,1
262715,1
548508,0
980254,2
868161,1
834772,2
594425,1
785253,1
961888,1
75397,1
77083,1
302295,1
395544,2
849330,1
478651,1
94740,1
275970,-1
358701,0
125289,1
62516,2
720136,1
218672,1
383562,1
834208,1
666011,-1
128706,1
589834,2
10961,-1
28437,0
185242,1
417834,1
601728,1
171008,1
391625,1
228365,1
52039,1
492437,2
570336,1
334036,2
453933,1
488643,2
704666,2
41327,2
572732,1
510330,1
27,1
217352,1
789044,2
881513,1
358185,2
590065,1
921581,1
338838,2
152098,2
396891,1
179266,0
814487,1
225904,1
514116,2
514322,1
956999,1
131186,0
921577,-1
286118,2
692952,1
119177,1
616437,1
256693,2
180290,1
414172,1
644717,-1
411122,1
586676,2
148239,1
730331,1
326600,1
837396,0
728959,2
273966,1
236783,1
362117,1
796444,0
683225,0
500587,-1
958298,1
797449,0
133990,0
292445,2
90831,1
471219,1
480438,1
602608,1
158199,1
973857,1
542957,2
956167,1
249388,2
309739,1
462153,-1
989215,2
476481,1
964599,0
818045,1
942439,1
877758,1
735053,1
460697,2
434038,1
972742,1
711960,1
937918,2
744790,-1
308101,1
6292,1
52041,1
519840,1
799409,1
889272,1
87971,1
66263,1
53401,2
852555,0
858289,1
419305,1
948676,1
329908,1
846332,-1
958807,1
844511,1
125194,1
955378,1
856655,1
791979,0
153522,0
159024,1
110626,1
679597,1
611492,0
784406,1
759139,1
923140,1
684671,2
679723,0
713100,1
899293,2
973896,1
766312,1
134502,2
662692,2
207542,1
36827,1
875698,1
128241,-1
193530,1
627550,2
666963,1
852076,1
763117,0
827474,1
260812,1
977171,2
40930,1
669558,2
264008,2
264588,1
313822,1
108383,2
11598,1
213478,1
677067,2
797268,1
185861,0
348014,1
873913,2
399671,2
15681,1
635410,0
401705,1
578441,0
760102,1
97658,1
199825,0
296388,1
904649,2
461356,2
562082,2
20296,1
352287,2
10852,2
108221,1
682581,1
659566,-1
208498,0
13475,1
580446,1
268989,2
904441,2
379983,2
481113,1
954544,1
341928,1
198973,1
605539,0
3764,1
576650,1
813736,-1
809003,-1
71568,1
459135,1
89357,2
19644,2
953957,2
409481,1
42867,1
46257,1
874692,1
631678,-1
685573,1
785309,1
438882,2
532311,1
140929,2
411265,1
675583,1
52815,0
89910,0
830103,1
70956,1
254014,1
453031,1
764682,2
21135,1
713793,0
356919,1
936802,2
391843,1
603751,1
450525,-1
704857,2
618503,1
734783,1
69418,2
159205,1
691287,1
356353,-1
770586,2
969517,2
415765,2
61750,0
506376,0
584364,-1
3221,-1
575164,2
432865,1
184117,1
363983,2
570981,1
971643,1
573799,-1
499111,1
417331,1
580798,-1
130061,1
494334,1
594692,2
264545,0
706947,1
363563,1
297814,2
229802,1
838866,1
577357,2
722780,1
805960,1
112673,1
442990,0
969097,1
103883,2
359128,1
239520,1
92687,1
249997,1
131558,1
98738,1
207436,1
449594,2
1293,1
278129,2
42154,-1
64089,0
293173,0
173266,1
569834,1
484571,1
589428,2
163785,1
883241,1
698297,1
300254,1
999347,0
333610,1
176539,1
465195,2
450485,-1
35115,-1
97220,2
566833,1
744311,2
559587,0
158914,-1
247258,1
307181,1
924263,0
129378,2
279545,2
58511,1
704379,1
633178,2
733878,1
362222,1
635831,1
937837,0
244831,2
6202,2
404441,1
911183,1
228374,1
922069,1
757167,1
538971,-1
415332,0
40831,2
447753,0
501268,1
869147,1
499658,2
649350,2
88124,0
320062,1
659491,2
562322,1
314858,1
26314,-1
768436,1
877887,1
372359,-1
804016,2
794536,1
645872,1
433704,1
448661,2
79030,1
269681,0
866353,1
916691,1
621517,1
858072,1
199618,1
738781,1
760332,1
841604,1
400759,0
153827,1
987177,1
792718,0
157704,1
622904,2
688213,2
244637,0
451936,0
389636,-1
844806,1
866983,1
23615,2
474625,1
917467,1
660169,2
243879,1
631337,1
272089,1
35380,1
631060,1
553931,-1
247559,2
894401,1
608225,2
650986,1
835266,2
994436,2
259743,1
732888,0
971047,1
624424,1
331296,2
192010,1
454966,0
312295,1
568368,1
800367,1
364363,2
377807,1
766258,1
120797,1
890042,1
745207,-1
335261,1
241334,1
432331,2
579611,2
16343,2
89606,2
962833,1
680478,1
236664,1
853883,2
335376,2
989667,1
737823,1
316258,1
901823,-1
433821,1
600981,2
100290,2
223509,2
428855,1
961317,0
60541,1
448886,0
580568,0
772380,1
436919,1
119781,1
594477,1
983788,0
183013,2
209805,1
219958,1
733383,0
293808,1
431851,0
9227,2
259800,0
769617,1
19685,1
556063,-1
168282,2
620515,1
488737,0
40504,0
794817,1
215666,1
385441,2
157941,1
877876,0
361389,1
637289,2
30932,1
315390,0
413237,2
537653,2
267021,2
810240,2
73634,2
325260,2
699512,0
34667,1
161247,1
28816,1
862490,2
863213,2
964525,1
187779,-1
924364,-1
850472,0
